suburb,postcode,state,dc,type,lat,lon,No liquor_store,No police,No park
abbotsford,3067,VIC,FITZROY DC,Delivery Area,-37.801781,144.998752,15.0,1.0,20.0
aberfeldie,3040,VIC,MOONEE PONDS DC,Delivery Area,-37.75669,144.896259,1.0,0.0,16.0
airport west,3042,VIC,NIDDRIE DC,Delivery Area,-37.711698,144.88703700000005,4.0,0.0,4.0
albanvale,3021,VIC,ST ALBANS DC,Delivery Area,-37.74593400000001,144.770027,2.0,0.0,9.0
albert park,3206,VIC,SOUTH MELBOURNE DC,Delivery Area,-37.840705,144.95571,14.0,1.0,20.0
albion,3020,VIC,SUNSHINE DC,Delivery Area,-37.775954,144.819395,2.0,0.0,9.0
alphington,3078,VIC,PRESTON DC,Delivery Area,-37.780767,145.03116,3.0,0.0,15.0
altona,3018,VIC,NEWPORT DC,Delivery Area,-37.869275,144.830286,5.0,0.0,8.0
altona meadows,3028,VIC,HOPPERS CROSSING DEL CENTRE,Delivery Area,-37.871632,144.778084,1.0,0.0,13.0
altona north,3025,VIC,NEWPORT DC,Delivery Area,-37.842879,144.850049,4.0,0.0,11.0
ardeer,3022,VIC,SUNSHINE DC,Delivery Area,-37.78292,144.801018,1.0,0.0,9.0
armadale,3143,VIC,HAWTHORN DELIVERY CENTRE,Delivery Area,-37.85934,145.018505,9.0,0.0,8.0
ascot vale,3032,VIC,MOONEE PONDS DC,Delivery Area,-37.77583,144.923377,14.0,0.0,5.0
ashburton,3147,VIC,BURWOOD DC,Delivery Area,-37.863393,145.07942,1.0,1.0,15.0
ashwood,3147,VIC,BURWOOD DC,Delivery Area,-37.864686,145.093061,2.0,0.0,15.0
aspendale,3195,VIC,BRAESIDE DC,Delivery Area,-38.026479,145.101908,1.0,0.0,7.0
aspendale gardens,3195,VIC,BRAESIDE DC,Delivery Area,-38.023456,145.118374,1.0,0.0,13.0
attwood,3049,VIC,SOMERTON DC,Delivery Area,-37.667515,144.88529,0.0,0.0,6.0
avondale heights,3034,VIC,NIDDRIE DC,Delivery Area,-37.74228400000001,144.81515,5.0,0.0,12.0
balaclava,3183,VIC,ST KILDA DC,Delivery Area,-37.869023,144.995478,17.0,1.0,20.0
balwyn,3103,VIC,DEEPDENE DC,Delivery Area,-37.809701,145.082303,3.0,0.0,13.0
balwyn north,3104,VIC,DEEPDENE DC,Delivery Area,-37.792835,145.071727,2.0,0.0,9.0
bangholme,3175,VIC,DANDENONG DC,Delivery Area,-38.033107,145.179482,0.0,0.0,2.0
bayswater,3153,VIC,BAYSWATER DC,Delivery Area,-37.84126,145.266725,5.0,0.0,12.0
bayswater north,3153,VIC,BAYSWATER DC,Delivery Area,-37.8303,145.275095,1.0,0.0,5.0
beaumaris,3193,VIC,MOORABBIN DELIVERY CENTRE,Delivery Area,-37.986285,145.032876,1.0,0.0,15.0
belgrave,3160,VIC,BELGRAVE DELIVERY CENTRE,Delivery Area,-37.908422,145.355075,3.0,1.0,13.0
belgrave heights,3160,VIC,BELGRAVE DELIVERY CENTRE,Delivery Area,-37.926012,145.352597,2.0,0.0,11.0
bellfield,3081,VIC,HEIDELBERG WEST DEL CENTRE,Delivery Area,-37.751819,145.045449,3.0,0.0,9.0
bellfield,3381,VIC,STAWELL,Delivery Area,-37.228577,142.480053,0.0,0.0,0.0
bentleigh,3204,VIC,MOORABBIN DELIVERY CENTRE,Delivery Area,-37.918057,145.03544399999996,5.0,0.0,14.0
bentleigh east,3165,VIC,BENTLEIGH EAST DC,Delivery Area,-37.927402,145.059412,2.0,0.0,7.0
berwick,3806,VIC,NARRE WARREN DC,Delivery Area,-38.030467,145.344621,4.0,0.0,20.0
black rock,3193,VIC,MOORABBIN DELIVERY CENTRE,Delivery Area,-37.973503,145.01658,3.0,0.0,5.0
blackburn,3130,VIC,NUNAWADING DC,Delivery Area,-37.819374,145.153852,5.0,0.0,20.0
blackburn north,3130,VIC,NUNAWADING DC,Delivery Area,-37.810403,145.1521,2.0,0.0,13.0
blackburn south,3130,VIC,NUNAWADING DC,Delivery Area,-37.831666,145.146719,2.0,0.0,19.0
bonbeach,3196,VIC,BRAESIDE DC,Delivery Area,-38.062472,145.119404,0.0,0.0,6.0
boronia,3155,VIC,BAYSWATER DC,Delivery Area,-37.861504,145.275762,5.0,1.0,16.0
box hill,3128,VIC,BOX HILL DC,Delivery Area,-37.817455,145.119314,4.0,1.0,20.0
box hill north,3129,VIC,BOX HILL DC,Delivery Area,-37.801761,145.126869,3.0,0.0,20.0
box hill south,3128,VIC,BOX HILL DC,Delivery Area,-37.828744,145.12184299999996,2.0,0.0,11.0
briar hill,3088,VIC,BUNDOORA DC,Delivery Area,-37.709483,145.120135,4.0,0.0,13.0
brighton,3186,VIC,BRIGHTON DC,Delivery Area,-37.913149,144.991682,4.0,0.0,6.0
brighton east,3187,VIC,BRIGHTON DC,Delivery Area,-37.904879,145.002603,7.0,0.0,12.0
broadmeadows,3047,VIC,SOMERTON DC,Delivery Area,-37.680792,144.921009,3.0,1.0,11.0
brooklyn,3012,VIC,WEST FOOTSCRAY DC,Delivery Area,-37.814624,144.84710800000005,1.0,0.0,4.0
brunswick,3056,VIC,PRESTON DC,Delivery Area,-37.764829,144.943778,4.0,0.0,14.0
brunswick east,3057,VIC,PRESTON DC,Delivery Area,-37.76491,144.979567,8.0,0.0,20.0
brunswick west,3055,VIC,PRESTON DC,Delivery Area,-37.762489,144.961176,14.0,2.0,12.0
bulleen,3105,VIC,TEMPLESTOWE DC,Delivery Area,-37.768554,145.079543,2.0,1.0,9.0
bundoora,3083,VIC,BUNDOORA DC,Delivery Area,-37.70132,145.071967,1.0,0.0,18.0
burnley,3121,VIC,RICHMOND DC,Delivery Area,-37.826869,145.00709799999996,11.0,0.0,20.0
burnside,3023,VIC,SUNSHINE DC,Delivery Area,-37.753381,144.75261799999996,2.0,0.0,10.0
burnside heights,3023,VIC,SUNSHINE DC,Delivery Area,-37.771039,144.772248,1.0,0.0,8.0
burwood,3125,VIC,BURWOOD DC,Delivery Area,-37.852805,145.15190900000005,2.0,0.0,16.0
burwood east,3151,VIC,BURWOOD DC,Delivery Area,-37.858352,145.138553,1.0,0.0,15.0
cairnlea,3023,VIC,SUNSHINE DC,Delivery Area,-37.762076,144.754169,2.0,0.0,4.0
camberwell,3124,VIC,DEEPDENE DC,Delivery Area,-37.824818,145.05795700000004,9.0,1.0,17.0
campbellfield,3061,VIC,SOMERTON DC,Delivery Area,-37.643746,144.951369,0.0,0.0,3.0
canterbury,3126,VIC,DEEPDENE DC,Delivery Area,-37.824249,145.073114,1.0,0.0,16.0
carlton,3053,VIC,CARLTON DC,Delivery Area,-37.784337,144.96974699999996,12.0,0.0,20.0
carlton north,3054,VIC,CARLTON DC,Delivery Area,-37.784337,144.96974699999996,12.0,0.0,20.0
carnegie,3163,VIC,BENTLEIGH EAST DC,Delivery Area,-37.889336,145.058121,8.0,0.0,9.0
caroline springs,3023,VIC,SUNSHINE DC,Delivery Area,-37.74124000000001,144.736311,2.0,0.0,20.0
carrum,3197,VIC,SEAFORD DELIVERY CENTRE,Delivery Area,-38.076364,145.123205,2.0,0.0,6.0
carrum downs,3201,VIC,SEAFORD DELIVERY CENTRE,Delivery Area,-38.090783,145.191719,2.0,0.0,17.0
caulfield,3162,VIC,BENTLEIGH EAST DC,Delivery Area,-37.880479,145.026806,5.0,2.0,7.0
caulfield east,3145,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.875412,145.041976,3.0,0.0,8.0
caulfield north,3161,VIC,BENTLEIGH EAST DC,Delivery Area,-37.901678,145.02357,1.0,0.0,5.0
caulfield south,3162,VIC,BENTLEIGH EAST DC,Delivery Area,-37.886903,145.02197900000004,6.0,2.0,7.0
chadstone,3148,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.886372,145.082527,5.0,0.0,15.0
chelsea,3196,VIC,BRAESIDE DC,Delivery Area,-38.052346,145.115941,2.0,1.0,9.0
chelsea heights,3196,VIC,BRAESIDE DC,Delivery Area,-38.045473,145.135901,0.0,0.0,20.0
cheltenham,3192,VIC,MOORABBIN DELIVERY CENTRE,Delivery Area,-37.96451,145.055873,9.0,1.0,14.0
clarinda,3169,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.941228,145.10244,1.0,0.0,20.0
clayton,3168,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.925488,145.119662,5.0,1.0,9.0
clayton south,3169,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.939215,145.126625,0.0,0.0,8.0
clematis,3782,VIC,BELGRAVE DELIVERY CENTRE,Delivery Area,-37.929232,145.423339,2.0,0.0,5.0
clifton hill,3068,VIC,FITZROY DC,Delivery Area,-37.788118,144.992067,12.0,0.0,20.0
coburg,3058,VIC,PRESTON DC,Delivery Area,-37.743188,144.966279,7.0,0.0,17.0
coburg north,3058,VIC,PRESTON DC,Delivery Area,-37.730842,144.971699,2.0,0.0,15.0
collingwood,3066,VIC,FITZROY DC,Delivery Area,-37.800366,144.984149,20.0,2.0,20.0
coolaroo,3048,VIC,SOMERTON DC,Delivery Area,-37.651811,144.930466,1.0,0.0,20.0
craigieburn,3064,VIC,SOMERTON DC,Delivery Area,-37.598975,144.94128700000005,3.0,1.0,20.0
cranbourne,3977,VIC,CRANBOURNE DC,Delivery Area,-38.11122,145.268832,2.0,0.0,20.0
cranbourne north,3977,VIC,CRANBOURNE DC,Delivery Area,-38.082218,145.276538,2.0,0.0,13.0
cremorne,3121,VIC,RICHMOND DC,Delivery Area,-37.829719,144.990346,8.0,0.0,20.0
croydon,3136,VIC,MOOROOLBARK DC,Delivery Area,-37.798729,145.280685,5.0,1.0,12.0
croydon hills,3136,VIC,MOOROOLBARK DC,Delivery Area,-37.774437,145.27557,0.0,0.0,20.0
croydon north,3136,VIC,MOOROOLBARK DC,Delivery Area,-37.770695,145.294691,1.0,0.0,8.0
croydon south,3136,VIC,MOOROOLBARK DC,Delivery Area,-37.811967,145.269481,1.0,0.0,9.0
dallas,3047,VIC,SOMERTON DC,Delivery Area,-37.673333,144.931141,3.0,0.0,16.0
dandenong,3175,VIC,DANDENONG DC,Delivery Area,-37.987271,145.214317,11.0,2.0,14.0
dandenong north,3175,VIC,DANDENONG DC,Delivery Area,-37.965724,145.205645,4.0,0.0,7.0
dandenong south,3175,VIC,DANDENONG DC,Delivery Area,-38.034031,145.20171100000005,1.0,0.0,2.0
deer park,3023,VIC,SUNSHINE DC,Delivery Area,-37.770312,144.77472,1.0,0.0,8.0
delahey,3037,VIC,ST ALBANS DC,Delivery Area,-37.715579,144.780474,2.0,0.0,10.0
derrimut,3030,VIC,HOPPERS CROSSING DEL CENTRE,Delivery Area,-37.797549,144.771097,0.0,0.0,8.0
diamond creek,3089,VIC,DIAMOND CREEK DC,Delivery Area,-37.642629,145.217595,0.0,0.0,0.0
dingley village,3172,VIC,BRAESIDE DC,Delivery Area,-37.973323,145.11994099999995,0.0,0.0,19.0
docklands,3008,VIC,CITY DELIVERY CENTRE,Delivery Area,-37.814719,144.948039,17.0,7.0,20.0
doncaster,3108,VIC,TEMPLESTOWE DC,Delivery Area,-37.783031,145.122517,4.0,0.0,17.0
doncaster east,3109,VIC,TEMPLESTOWE DC,Delivery Area,-37.811994,145.19474,3.0,0.0,20.0
donvale,3111,VIC,TEMPLESTOWE DC,Delivery Area,-38.183899,144.468019,1.0,0.0,13.0
doveton,3177,VIC,DANDENONG DC,Delivery Area,-37.995245,145.240156,5.0,0.0,10.0
eaglemont,3084,VIC,HEIDELBERG WEST DEL CENTRE,Delivery Area,-37.762519,145.068208,5.0,1.0,18.0
east melbourne,3002,VIC,CITY DELIVERY CENTRE,Delivery Area,-37.81664,144.98781100000005,12.0,0.0,20.0
edithvale,3196,VIC,BRAESIDE DC,Delivery Area,-38.037415,145.107846,0.0,0.0,8.0
elsternwick,3185,VIC,ST KILDA DC,Delivery Area,-37.884724,145.004153,12.0,0.0,14.0
eltham,3095,VIC,RESEARCH DELIVERY CENTRE,Delivery Area,-37.71383,145.148537,5.0,1.0,17.0
eltham north,3095,VIC,RESEARCH DELIVERY CENTRE,Delivery Area,-37.69401,145.147506,0.0,0.0,15.0
elwood,3184,VIC,ST KILDA DC,Delivery Area,-37.88812100000001,144.985026,2.0,0.0,13.0
emerald,3782,VIC,BELGRAVE DELIVERY CENTRE,Delivery Area,-37.932085,145.44073999999995,3.0,1.0,18.0
endeavour hills,3802,VIC,DANDENONG DC,Delivery Area,-37.975281,145.254481,3.0,1.0,14.0
epping,3076,VIC,EPPING DC,Delivery Area,-37.638363,145.009493,0.0,0.0,9.0
essendon,3040,VIC,MOONEE PONDS DC,Delivery Area,-37.754973,144.917407,4.0,0.0,11.0
essendon north,3041,VIC,MOONEE PONDS DC,Delivery Area,-37.744374,144.909853,1.0,0.0,14.0
essendon west,3040,VIC,MOONEE PONDS DC,Delivery Area,-37.753802,144.888271,0.0,0.0,18.0
eumemmerring,3177,VIC,DANDENONG DC,Delivery Area,-37.997711,145.250273,4.0,0.0,12.0
fairfield,3078,VIC,PRESTON DC,Delivery Area,-37.776946,145.018479,10.0,0.0,11.0
fawkner,3060,VIC,PRESTON DC,Delivery Area,-37.759823,144.89571,1.0,0.0,18.0
ferntree gully,3156,VIC,FERNTREE GULLY DELIVERY CENTRE,Delivery Area,-37.883019,145.295404,5.0,0.0,11.0
ferny creek,3786,VIC,BELGRAVE DELIVERY CENTRE,Delivery Area,-37.881284,145.342274,0.0,0.0,5.0
fitzroy,3065,VIC,FITZROY DC,Delivery Area,-37.800917,144.979165,20.0,1.0,20.0
fitzroy north,3068,VIC,FITZROY DC,Delivery Area,-37.7834,144.98468799999995,18.0,0.0,20.0
flemington,3031,VIC,MOONEE PONDS DC,Delivery Area,-37.788375,144.931472,8.0,1.0,20.0
footscray,3011,VIC,WEST FOOTSCRAY DC,Delivery Area,-37.79977,144.89958700000003,11.0,1.0,20.0
forest hill,3131,VIC,NUNAWADING DC,Delivery Area,-37.834099,145.166527,4.0,0.0,20.0
frankston,3199,VIC,SEAFORD DELIVERY CENTRE,Delivery Area,-38.145001,145.122477,6.0,1.0,20.0
frankston north,3200,VIC,SEAFORD DELIVERY CENTRE,Delivery Area,-38.165002,145.188595,1.0,0.0,12.0
frankston south,3199,VIC,SEAFORD DELIVERY CENTRE,Delivery Area,-38.156538,145.123524,3.0,0.0,20.0
gardenvale,3185,VIC,ST KILDA DC,Delivery Area,-37.896915,145.005249,3.0,0.0,8.0
gladstone park,3043,VIC,NIDDRIE DC,Delivery Area,-37.68861,144.88362800000004,5.0,0.0,17.0
glen huntly,3163,VIC,BENTLEIGH EAST DC,Delivery Area,-37.889239,145.040629,4.0,0.0,10.0
glen iris,3146,VIC,BURWOOD DC,Delivery Area,-37.854687,145.067215,2.0,0.0,11.0
glen waverley,3150,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.877631,145.166222,5.0,0.0,9.0
glenroy,3046,VIC,PRESTON DC,Delivery Area,-37.704581,144.915758,4.0,0.0,10.0
gowanbrae,3043,VIC,NIDDRIE DC,Delivery Area,-37.706316,144.89488500000004,1.0,0.0,7.0
greensborough,3088,VIC,BUNDOORA DC,Delivery Area,-37.704622,145.103024,3.0,1.0,20.0
hadfield,3046,VIC,PRESTON DC,Delivery Area,-37.707238,144.93832,3.0,0.0,9.0
hallam,3803,VIC,DANDENONG DC,Delivery Area,-38.004302,145.269261,3.0,0.0,12.0
hampton east,3188,VIC,MOORABBIN DELIVERY CENTRE,Delivery Area,-37.93360300000001,145.034175,4.0,1.0,20.0
hampton park,3976,VIC,CRANBOURNE DC,Delivery Area,-38.032221,145.26786299999995,6.0,0.0,20.0
hawthorn,3122,VIC,HAWTHORN DELIVERY CENTRE,Delivery Area,-37.834855,145.052097,7.0,1.0,13.0
hawthorn east,3123,VIC,HAWTHORN DELIVERY CENTRE,Delivery Area,-37.782254,145.001811,5.0,0.0,20.0
heatherton,3202,VIC,MOORABBIN DELIVERY CENTRE,Delivery Area,-37.969954,145.21416399999995,1.0,0.0,9.0
heathmont,3135,VIC,MOOROOLBARK DC,Delivery Area,-37.830334,145.244356,2.0,0.0,15.0
heidelberg,3084,VIC,HEIDELBERG WEST DEL CENTRE,Delivery Area,-37.756341,145.06714499999995,5.0,1.0,16.0
heidelberg heights,3081,VIC,HEIDELBERG WEST DEL CENTRE,Delivery Area,-37.742268,145.048873,4.0,0.0,11.0
heidelberg west,3081,VIC,HEIDELBERG WEST DEL CENTRE,Delivery Area,-37.74944,145.0414,3.0,0.0,12.0
highett,3190,VIC,MOORABBIN DELIVERY CENTRE,Delivery Area,-37.947848,145.034294,3.0,0.0,17.0
hillside,3037,VIC,ST ALBANS DC,Delivery Area,-37.691437,144.74002,1.0,0.0,15.0
hillside,3875,VIC,BAIRNSDALE,Delivery Area,-37.830936,147.47059099999996,0.0,0.0,0.0
hoppers crossing,3029,VIC,HOPPERS CROSSING DEL CENTRE,Delivery Area,-37.882636,144.700297,5.0,0.0,9.0
hughesdale,3166,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.895763,145.07654499999995,1.0,0.0,9.0
huntingdale,3166,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.909347,145.103841,1.0,0.0,5.0
hurstbridge,3099,VIC,DIAMOND CREEK DC,Delivery Area,-37.640166,145.192477,4.0,1.0,10.0
