suburb,postcode,state,dc,type,lat,lon,No liquor_store,No police,No park
ivanhoe,3079,VIC,HEIDELBERG WEST DEL CENTRE,Delivery Area,-37.76964,145.041425,5.0,0.0,12.0
ivanhoe east,3079,VIC,HEIDELBERG WEST DEL CENTRE,Delivery Area,-37.77283,145.059401,1.0,0.0,9.0
jacana,3047,VIC,SOMERTON DC,Delivery Area,-37.690301,144.915729,1.0,1.0,14.0
junction village,3977,VIC,CRANBOURNE DC,Delivery Area,-38.138435,145.29407700000004,0.0,0.0,3.0
kallista,3791,VIC,BELGRAVE DELIVERY CENTRE,Delivery Area,-37.900585,145.410171,0.0,0.0,1.0
kalorama,3766,VIC,MOOROOLBARK DC,Delivery Area,-37.816839,145.367371,0.0,0.0,3.0
kealba,3021,VIC,ST ALBANS DC,Delivery Area,-37.742331,144.825918,4.0,0.0,10.0
keilor,3036,VIC,NIDDRIE DC,Delivery Area,-37.718965,144.83416599999995,0.0,0.0,10.0
keilor downs,3038,VIC,ST ALBANS DC,Delivery Area,-37.725726,144.811346,2.0,2.0,19.0
keilor east,3033,VIC,NIDDRIE DC,Delivery Area,-37.736264,144.796336,1.0,0.0,9.0
keilor lodge,3038,VIC,ST ALBANS DC,Delivery Area,-37.695768,144.797032,4.0,0.0,18.0
keilor park,3042,VIC,NIDDRIE DC,Delivery Area,-37.72465,144.850373,2.0,0.0,4.0
kensington,3031,VIC,MOONEE PONDS DC,Delivery Area,-37.794333,144.929217,9.0,0.0,20.0
kew,3101,VIC,DEEPDENE DC,Delivery Area,-37.797982,145.053727,3.0,1.0,6.0
kew east,3102,VIC,DEEPDENE DC,Delivery Area,-37.796246,145.049017,2.0,1.0,9.0
keysborough,3173,VIC,BRAESIDE DC,Delivery Area,-37.989707,145.14903700000005,0.0,0.0,14.0
kilsyth,3137,VIC,MOOROOLBARK DC,Delivery Area,-37.802304,145.312198,3.0,0.0,12.0
kilsyth south,3137,VIC,MOOROOLBARK DC,Delivery Area,-37.829539,145.302768,1.0,0.0,17.0
kingsbury,3083,VIC,BUNDOORA DC,Delivery Area,-37.714064,145.035103,2.0,0.0,16.0
kings park,3021,VIC,ST ALBANS DC,Delivery Area,-37.734277,144.780872,1.0,0.0,16.0
kingsville,3012,VIC,WEST FOOTSCRAY DC,Delivery Area,-37.812635,144.881803,8.0,0.0,12.0
kooyong,3144,VIC,HAWTHORN DELIVERY CENTRE,Delivery Area,-37.840702,145.032101,3.0,0.0,10.0
knoxfield,3180,VIC,FERNTREE GULLY DELIVERY CENTRE,Delivery Area,-37.888895,145.24838300000005,1.0,0.0,10.0
lalor,3075,VIC,EPPING DC,Delivery Area,-37.665857,145.017194,4.0,0.0,17.0
langwarrin,3910,VIC,CRANBOURNE DC,Delivery Area,-38.153809,145.185851,3.0,0.0,17.0
langwarrin south,3911,VIC,BAXTER DELIVERY ANNEXE,Delivery Area,-38.198507,145.182526,0.0,0.0,0.0
laverton,3028,VIC,HOPPERS CROSSING DEL CENTRE,Delivery Area,-37.866939,144.761748,2.0,1.0,10.0
lilydale,3140,VIC,MOOROOLBARK DC,Delivery Area,-37.755519,145.347707,4.0,1.0,12.0
lower plenty,3093,VIC,BUNDOORA DC,Delivery Area,-37.730758,145.08811799999995,0.0,0.0,12.0
lynbrook,3975,VIC,CRANBOURNE DC,Delivery Area,-38.050457,145.257531,4.0,0.0,11.0
lyndhurst,3975,VIC,CRANBOURNE DC,Delivery Area,-38.053275,145.244343,0.0,0.0,5.0
lysterfield south,3156,VIC,FERNTREE GULLY DELIVERY CENTRE,Delivery Area,-37.927092,145.291015,0.0,0.0,3.0
macleod,3085,VIC,HEIDELBERG WEST DEL CENTRE,Delivery Area,-37.726038,145.068457,2.0,1.0,11.0
maidstone,3012,VIC,WEST FOOTSCRAY DC,Delivery Area,-37.782096,144.874299,4.0,0.0,16.0
malvern,3144,VIC,HAWTHORN DELIVERY CENTRE,Delivery Area,-37.861427,145.02850800000004,7.0,1.0,12.0
malvern east,3145,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.87837,145.067892,4.0,0.0,14.0
maribyrnong,3032,VIC,MOONEE PONDS DC,Delivery Area,-37.772229,144.886116,2.0,0.0,13.0
mckinnon,3204,VIC,MOORABBIN DELIVERY CENTRE,Delivery Area,-37.910967,145.037483,5.0,0.0,11.0
meadow heights,3048,VIC,SOMERTON DC,Delivery Area,-37.64986,144.922104,1.0,0.0,20.0
melbourne,3000,VIC,CITY DELIVERY CENTRE,Delivery Area,-37.814563,144.97026699999995,20.0,4.0,20.0
melbourne,3004,VIC,CITY DELIVERY CENTRE,Delivery Area,-37.837324,144.976335,9.0,0.0,20.0
mentone,3194,VIC,BRAESIDE DC,Delivery Area,-37.98285900000001,145.0649,3.0,0.0,14.0
middle park,3206,VIC,SOUTH MELBOURNE DC,Delivery Area,-37.849721,144.965136,2.0,0.0,20.0
mill park,3082,VIC,EPPING DC,Delivery Area,-37.667957,145.060693,2.0,0.0,20.0
mitcham,3132,VIC,NUNAWADING DC,Delivery Area,-37.816878,145.193712,3.0,1.0,16.0
mont albert,3127,VIC,BOX HILL DC,Delivery Area,-37.821232,145.104996,3.0,0.0,11.0
mont albert north,3129,VIC,BOX HILL DC,Delivery Area,-37.807247,145.11205,4.0,0.0,12.0
montmorency,3094,VIC,BUNDOORA DC,Delivery Area,-37.715294,145.12158300000004,4.0,0.0,11.0
montrose,3765,VIC,MOOROOLBARK DC,Delivery Area,-37.805976,145.33951399999995,3.0,0.0,13.0
moonee ponds,3039,VIC,MOONEE PONDS DC,Delivery Area,-37.765707,144.919163,16.0,1.0,7.0
moorabbin,3189,VIC,MOORABBIN DELIVERY CENTRE,Delivery Area,-37.934352,145.03673500000005,3.0,1.0,19.0
mooroolbark,3138,VIC,MOOROOLBARK DC,Delivery Area,-37.774337,145.329954,0.0,0.0,15.0
mordialloc,3195,VIC,BRAESIDE DC,Delivery Area,-38.007154,145.086849,3.0,1.0,20.0
mount dandenong,3767,VIC,MOOROOLBARK DC,Delivery Area,-37.835062,145.357831,0.0,0.0,12.0
mount evelyn,3796,VIC,MOOROOLBARK DC,Delivery Area,-37.792515,145.375605,1.0,1.0,7.0
mount waverley,3149,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.875273,145.128398,4.0,1.0,15.0
mulgrave,3170,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.869611,145.10286599999995,2.0,0.0,18.0
murrumbeena,3163,VIC,BENTLEIGH EAST DC,Delivery Area,-37.89069,145.067589,4.0,0.0,13.0
narre warren,3805,VIC,NARRE WARREN DC,Delivery Area,-38.026383,145.306933,4.0,1.0,15.0
narre warren north,3804,VIC,NARRE WARREN DC,Delivery Area,-37.981131,145.315271,0.0,0.0,6.0
narre warren south,3805,VIC,NARRE WARREN DC,Delivery Area,-38.050061,145.298191,1.0,0.0,6.0
newport,3015,VIC,NEWPORT DC,Delivery Area,-37.842477,144.88314499999996,5.0,0.0,16.0
niddrie,3042,VIC,NIDDRIE DC,Delivery Area,-37.736031,144.889072,6.0,0.0,11.0
noble park,3174,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.967254,145.176167,4.0,0.0,13.0
noble park north,3174,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.9547,145.192117,3.0,0.0,11.0
north melbourne,3051,VIC,CITY DELIVERY CENTRE,Delivery Area,-37.905996,145.056254,2.0,0.0,12.0
north warrandyte,3113,VIC,MOOROOLBARK DC,Delivery Area,-37.731758,145.221282,2.0,0.0,10.0
northcote,3070,VIC,PRESTON DC,Delivery Area,-37.769857,144.995276,12.0,1.0,20.0
notting hill,3168,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.90159600000001,145.145776,1.0,0.0,5.0
nunawading,3131,VIC,NUNAWADING DC,Delivery Area,-37.820037,145.175726,4.0,1.0,12.0
oak park,3046,VIC,PRESTON DC,Delivery Area,-37.71817,144.919959,2.0,0.0,13.0
oakleigh,3166,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.899854,145.08711599999995,6.0,1.0,9.0
oakleigh east,3166,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.900071,145.105574,1.0,0.0,13.0
oakleigh south,3167,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.926986,145.0964,1.0,0.0,11.0
ormond,3204,VIC,MOORABBIN DELIVERY CENTRE,Delivery Area,-37.904059,145.040899,2.0,0.0,10.0
park orchards,3114,VIC,MOOROOLBARK DC,Delivery Area,-37.778442,145.214586,1.0,0.0,9.0
parkdale,3195,VIC,BRAESIDE DC,Delivery Area,-37.992659,145.075479,2.0,0.0,5.0
parkville,3052,VIC,CARLTON DC,Delivery Area,-37.788531,144.947731,0.0,0.0,20.0
pascoe vale,3044,VIC,PRESTON DC,Delivery Area,-37.727568,144.939122,4.0,0.0,14.0
pascoe vale south,3044,VIC,PRESTON DC,Delivery Area,-37.739198,144.945722,1.0,0.0,7.0
patterson lakes,3197,VIC,SEAFORD DELIVERY CENTRE,Delivery Area,-38.067368,145.144762,3.0,0.0,11.0
point cook,3030,VIC,HOPPERS CROSSING DEL CENTRE,Delivery Area,-37.914616,144.751038,0.0,0.0,10.0
port melbourne,3207,VIC,SOUTH MELBOURNE DC,Delivery Area,-37.975682,145.03046799999996,0.0,0.0,11.0
prahran,3181,VIC,RICHMOND DC,Delivery Area,-37.849577,144.99371399999995,20.0,1.0,20.0
preston,3072,VIC,PRESTON DC,Delivery Area,-37.738736,145.00051499999995,4.0,1.0,13.0
princes hill,3054,VIC,CARLTON DC,Delivery Area,-37.780995,144.96279199999995,6.0,0.0,18.0
research,3095,VIC,RESEARCH DELIVERY CENTRE,Delivery Area,-37.703602,145.18063600000005,1.0,0.0,8.0
reservoir,3073,VIC,PRESTON DC,Delivery Area,-37.716897,145.006985,7.0,0.0,12.0
richmond,3121,VIC,RICHMOND DC,Delivery Area,-37.818587,144.999181,20.0,1.0,17.0
ringwood,3134,VIC,MOOROOLBARK DC,Delivery Area,-37.81402,145.227362,8.0,1.0,20.0
ringwood north,3134,VIC,MOOROOLBARK DC,Delivery Area,-37.787064,145.2356,2.0,0.0,9.0
ripponlea,3185,VIC,ST KILDA DC,Delivery Area,-37.876692,144.996194,15.0,0.0,15.0
rosanna,3084,VIC,HEIDELBERG WEST DEL CENTRE,Delivery Area,-37.742893,145.065044,4.0,0.0,10.0
rowville,3178,VIC,FERNTREE GULLY DELIVERY CENTRE,Delivery Area,-37.928005,145.235811,3.0,0.0,8.0
roxburgh park,3064,VIC,SOMERTON DC,Delivery Area,-37.636795,144.932604,3.0,0.0,20.0
sandhurst,3977,VIC,CRANBOURNE DC,Delivery Area,-38.080718,145.20951100000005,0.0,0.0,2.0
sandringham,3191,VIC,MOORABBIN DELIVERY CENTRE,Delivery Area,-37.952493,145.012316,5.0,1.0,12.0
sassafras,3787,VIC,BELGRAVE DELIVERY CENTRE,Delivery Area,-37.876027,145.36695,1.0,0.0,10.0
scoresby,3179,VIC,FERNTREE GULLY DELIVERY CENTRE,Delivery Area,-37.864883,145.26426999999995,1.0,0.0,15.0
seabrook,3028,VIC,HOPPERS CROSSING DEL CENTRE,Delivery Area,-37.877626,144.75777,1.0,0.0,7.0
seaford,3198,VIC,SEAFORD DELIVERY CENTRE,Delivery Area,-38.110191,145.142512,2.0,0.0,6.0
seaholme,3018,VIC,NEWPORT DC,Delivery Area,-37.867992,144.843609,2.0,0.0,13.0
seddon,3011,VIC,WEST FOOTSCRAY DC,Delivery Area,-37.808769,144.895486,11.0,1.0,20.0
selby,3159,VIC,BELGRAVE DELIVERY CENTRE,Delivery Area,-37.915182,145.372016,0.0,0.0,20.0
sherbrooke,3789,VIC,BELGRAVE DELIVERY CENTRE,Delivery Area,-37.883737,145.364031,1.0,0.0,9.0
skye,3977,VIC,CRANBOURNE DC,Delivery Area,-38.1183,145.203099,2.0,0.0,2.0
south kingsville,3015,VIC,NEWPORT DC,Delivery Area,-37.833627,144.87074199999995,1.0,0.0,10.0
south melbourne,3205,VIC,SOUTH MELBOURNE DC,Delivery Area,-37.93291,145.033718,4.0,1.0,20.0
south morang,3752,VIC,MORANG SOUTH,Delivery Area,-37.653074,145.095043,2.0,0.0,20.0
south yarra,3141,VIC,RICHMOND DC,Delivery Area,-37.83788300000001,144.991123,15.0,0.0,20.0
southbank,3006,VIC,SOUTH MELBOURNE DC,Delivery Area,-37.823258,144.965926,20.0,4.0,20.0
spotswood,3015,VIC,NEWPORT DC,Delivery Area,-37.82967,144.885078,1.0,0.0,17.0
springvale,3171,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.97103,145.148499,2.0,0.0,18.0
springvale south,3172,VIC,BRAESIDE DC,Delivery Area,-37.97103,145.148499,2.0,0.0,18.0
st albans,3021,VIC,ST ALBANS DC,Delivery Area,-37.745063,144.799626,3.0,0.0,14.0
st kilda,3182,VIC,ST KILDA DC,Delivery Area,-37.867573,144.978814,11.0,0.0,20.0
st kilda east,3183,VIC,ST KILDA DC,Delivery Area,-37.866458,145.000047,12.0,1.0,12.0
st kilda west,3182,VIC,ST KILDA DC,Delivery Area,-37.860901,144.972523,8.0,0.0,20.0
strathmore,3041,VIC,MOONEE PONDS DC,Delivery Area,-37.735876,144.919176,1.0,0.0,19.0
strathmore heights,3041,VIC,MOONEE PONDS DC,Delivery Area,-37.716678,144.897568,4.0,0.0,9.0
sunshine north,3020,VIC,SUNSHINE DC,Delivery Area,-37.768904,144.830258,3.0,1.0,3.0
surrey hills,3127,VIC,BOX HILL DC,Delivery Area,-37.825077,145.09741200000005,2.0,0.0,13.0
sydenham,3037,VIC,ST ALBANS DC,Delivery Area,-37.70004,144.764617,1.0,0.0,14.0
taylors hill,3037,VIC,ST ALBANS DC,Delivery Area,-37.710381,144.76679099999996,2.0,0.0,13.0
taylors lakes,3038,VIC,ST ALBANS DC,Delivery Area,-37.69875800000001,144.78766000000005,3.0,0.0,16.0
tecoma,3160,VIC,BELGRAVE DELIVERY CENTRE,Delivery Area,-37.906626,145.343987,3.0,1.0,11.0
templestowe,3106,VIC,TEMPLESTOWE DC,Delivery Area,-37.768882,145.117873,1.0,0.0,10.0
templestowe lower,3107,VIC,TEMPLESTOWE DC,Delivery Area,-37.7563,145.102997,0.0,0.0,10.0
the basin,3154,VIC,BAYSWATER DC,Delivery Area,-37.851467,145.30713300000005,2.0,0.0,20.0
the patch,3792,VIC,BELGRAVE DELIVERY CENTRE,Delivery Area,-37.887353,145.392574,0.0,0.0,6.0
thomastown,3074,VIC,EPPING DC,Delivery Area,-37.680338,145.01428700000002,5.0,0.0,13.0
thornbury,3071,VIC,PRESTON DC,Delivery Area,-37.75504,144.99858899999995,6.0,0.0,20.0
toorak,3142,VIC,RICHMOND DC,Delivery Area,-37.84216,145.017966,4.0,0.0,4.0
travancore,3032,VIC,MOONEE PONDS DC,Delivery Area,-37.777773,144.929915,3.0,1.0,9.0
tullamarine,3043,VIC,NIDDRIE DC,Delivery Area,-37.68656,144.882698,5.0,0.0,17.0
upper ferntree gully,3156,VIC,FERNTREE GULLY DELIVERY CENTRE,Delivery Area,-37.893513,145.310777,0.0,0.0,6.0
upwey,3158,VIC,BELGRAVE DELIVERY CENTRE,Delivery Area,-37.903672,145.33131,2.0,0.0,4.0
vermont,3133,VIC,NUNAWADING DC,Delivery Area,-37.836235,145.194651,2.0,0.0,13.0
vermont south,3133,VIC,NUNAWADING DC,Delivery Area,-37.856647,145.183576,1.0,0.0,14.0
viewbank,3084,VIC,HEIDELBERG WEST DEL CENTRE,Delivery Area,-37.739262,145.096424,0.0,0.0,10.0
wandin north,3139,VIC,WANDIN NORTH,Delivery Area,-37.771838,145.414182,0.0,0.0,4.0
wantirna,3152,VIC,FERNTREE GULLY DELIVERY CENTRE,Delivery Area,-37.847915,145.228757,1.0,0.0,19.0
wantirna south,3152,VIC,FERNTREE GULLY DELIVERY CENTRE,Delivery Area,-37.868979,145.23521100000005,3.0,1.0,11.0
warrandyte,3113,VIC,MOOROOLBARK DC,Delivery Area,-37.736915,145.22314,2.0,1.0,9.0
warranwood,3134,VIC,MOOROOLBARK DC,Delivery Area,-37.774017,145.2483,0.0,0.0,7.0
waterways,3195,VIC,BRAESIDE DC,Delivery Area,-38.008051,145.11047299999996,1.0,0.0,6.0
watsonia,3087,VIC,BUNDOORA DC,Delivery Area,-37.712531,145.082098,1.0,0.0,15.0
watsonia north,3087,VIC,BUNDOORA DC,Delivery Area,-37.698352,145.084586,0.0,0.0,18.0
werribee,3030,VIC,HOPPERS CROSSING DEL CENTRE,Delivery Area,-37.903337,144.657731,7.0,0.0,19.0
west footscray,3012,VIC,WEST FOOTSCRAY DC,Delivery Area,-37.797701,144.879924,1.0,0.0,14.0
west melbourne,3003,VIC,CITY DELIVERY CENTRE,Delivery Area,-37.806255,144.941123,8.0,0.0,11.0
westmeadows,3049,VIC,SOMERTON DC,Delivery Area,-37.673551,144.90086000000005,0.0,0.0,13.0
wheelers hill,3150,VIC,MOUNT WAVERLEY MDC (NEW),Delivery Area,-37.909349,145.188659,3.0,0.0,20.0
williamstown,3016,VIC,NEWPORT DC,Delivery Area,-37.85690200000001,144.897698,7.0,0.0,18.0
williamstown north,3016,VIC,NEWPORT DC,Delivery Area,-37.857681,144.88704099999995,6.0,0.0,20.0
windsor,3181,VIC,RICHMOND DC,Delivery Area,-37.85615900000001,144.9922,17.0,0.0,20.0
yallambie,3085,VIC,HEIDELBERG WEST DEL CENTRE,Delivery Area,-37.727482,145.10230900000005,2.0,0.0,15.0
yarraville,3013,VIC,WEST FOOTSCRAY DC,Delivery Area,-37.816178,144.889774,7.0,0.0,18.0
